Ch-1,Ch-2,Ch-3,Ch-4,Ch-5,Ch-6,Ch-7,Ch-8,Ch-9,Ch-10,Ch-11,Ch-12,Ch-13,Ch-14,Ch-15,Ch-16,Ch-17,Ch-18,Ch-19,Ch-20,Ch-21,Ch-22,Ch-23,Ch-24,Ch-25,Ch-26,Ch-27,Ch-28,Ch-29,Ch-30,Ch-31,Ch-32,Ch-33,Ch-34,Ch-35,Ch-36,Ch-37,Ch-38,Ch-39,Ch-40,Ch-41,Ch-42,Ch-43,Ch-44,Ch-45,Ch-46,Ch-47,Ch-48,Ch-49,Ch-50,Ch-51,Ch-52,Ch-53,Ch-54,Ch-55,Ch-56,Ch-57,Ch-58,Ch-59,Ch-60,Ch-61,Ch-62,Ch-63,Ch-64,Ch-65,Ch-66,Ch-67,Ch-68,Ch-69,Ch-70,Ch-71,Ch-72,Ch-73,Ch-74,Ch-75,Ch-76,Ch-77,Ch-78,Ch-79,Ch-80,Ch-81,Ch-82,Ch-83,Ch-84,Ch-85,Ch-86,Ch-87,Ch-88,Ch-89,Ch-90,Ch-91,Ch-92,Ch-93,Ch-94,Ch-95,Ch-96,Ch-97,Ch-98,Ch-99,Ch-100,Ch-101,Ch-102,Ch-103,Ch-104,Ch-105,Ch-106,Ch-107,Ch-108,Ch-109,Ch-110,Ch-111,Ch-112,Ch-113,Ch-114,Ch-115,Ch-116,Ch-117,Ch-118,Ch-119,Ch-120,Ch-121,Ch-122,Ch-123,Ch-124,Ch-125,Ch-126,Ch-127,Ch-128,Ch-129,Ch-130,Ch-131,Ch-132,Ch-133,Ch-134,Ch-135,Ch-136,Ch-137,Ch-138,Ch-139,Ch-140,Ch-141,Ch-142,Ch-143,Ch-144,Ch-145,Ch-146,Ch-147,Ch-148,Ch-149,Ch-150,Ch-151,Ch-152,Ch-153,Ch-154,Ch-155,Ch-156,Ch-157,Ch-158,Ch-159,Ch-160,Ch-161,Ch-162,Ch-163,Ch-164,Ch-165,Ch-166,Ch-167,Ch-168,Ch-169,Ch-170,Ch-171,Ch-172,Ch-173,Ch-174,Ch-175,Ch-176,Ch-177,Ch-178,Ch-179,Ch-180,Ch-181,Ch-182,Ch-183,Ch-184,Ch-185,Ch-186,Ch-187,Ch-188,Ch-189,Ch-190,Ch-191,Ch-192,Ch-193,Ch-194,Ch-195,Ch-196,Ch-197,Ch-198,Ch-199,Ch-200,Ch-201,Ch-202,Ch-203,Ch-204,Ch-205,Ch-206,Ch-207,Ch-208,Ch-209,Ch-210,Ch-211,Ch-212,Ch-213,Ch-214,Ch-215,Ch-216,Ch-217,Ch-218,Ch-219,Ch-220,Ch-221,Ch-222,Ch-223,Ch-224,Ch-225,Ch-226,Ch-227,Ch-228,Ch-229,Ch-230,Ch-231,Ch-232,Ch-233,Ch-234,Ch-235,Ch-236,Ch-237,Ch-238,Ch-239,Ch-240,Ch-241,Ch-242,Ch-243,Ch-244,Ch-245,Ch-246,Ch-247,Ch-248,Ch-249,Ch-250,Ch-251,Ch-252,Ch-253,Ch-254,Ch-255,Ch-256
0,0,1,1,1,4,1,2,3,1,1,2,2,1,2,0,2,1,2,0,2,1,3,2,2,2,4,0,2,2,2,2,2,1,0,2,0,2,1,0,0,1,3,2,0,1,0,1,3,1,2,0,1,2,2,2,2,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,2,2,1,1,2,2,1,3,1,2,3,1,1,2,1,2,0,2,3,2,1,3,2,2,1,0,3,1,2,1,5,0,1,0,1,1,2,2,1,1,2,0,1,0,0,2,1,1,0,1,4,5,1,3,0,3,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,0,1,0,2,2,3,1,2,2,2,2,3,3,1,0,3,0,2,1,2,0,1,1,2,1,3,1,5,1,0,0,1,2,2,1,0,0,1,2,0,3,0,1,0,0,0,2,2,2,4,2,1,2,3,4,2,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,2,2,2,0,2,2,2,2,3,2,1,2,2,2,2,2,0,2,2,2,1,2,1,2,2,2,1,2,1,1,2,2,2,1,0,0,2,1,2,12,0,0,1,0,1,8,1,2,1,0,1,2,0,1,0,4,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,2,1,1,0,0,1,1,0,2,1,1,2,2,1,3,2,0,2,2,2,1,1,2,2,1,1,1,2,2,1,1,1,2,1,2,0,0,3,1,0,2,0,2,0,0,15,1,0,1,2,1,1,0,2,2,1,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,0,2,0,1,2,2,2,2,2,1,2,2,2,2,2,1,0,0,2,1,3,0,2,1,1,1,2,2,4,1,2,1,2,0,1,2,0,2,2,3,0,1,0,1,0,1,2,0,0,1,0,0,2,1,3,1,1,0,2,3,3,2,0,0,0,0,2,0,0,11,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,1,0,1,2,3,4,4,3,2,2,3,3,0,2,1,0,2,2,1,4,2,2,2,3,0,1,2,4,2,1,2,0,10,0,2,0,2,1,2,2,10,0,2,0,1,4,1,2,0,2,1,1,7,2,2,2,0,2,3,0,2,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,2,2,3,2,4,2,2,3,2,4,3,3,3,2,1,0,0,2,4,1,3,3,4,2,2,0,0,2,3,1,2,1,0,0,0,3,1,0,1,1,2,9,0,2,0,1,1,0,1,0,0,0,0,1,3,3,2,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,2,0,0,0,0,0,0,0,0,1,3,3,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,2,0,1,1,5,4,2,2,1,2,2,3,2,5,1,0,2,4,3,2,3,3,2,2,3,1,0,2,3,3,2,3,2,1,0,1,1,2,2,2,0,3,0,0,0,0,0,0,1,0,0,0,2,1,2,2,1,0,0,3,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,19,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,2,0,1,5,4,5,4,2,2,1,1,2,3,1,2,2,0,2,0,5,2,1,2,2,1,0,3,3,1,0,0,0,1,0,2,1,1,1,0,2,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,2,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,1,1,1,4,1,2,3,1,1,1,2,1,3,10,0,1,0,3,2,1,2,2,2,1,3,0,2,1,1,0,1,0,0,0,1,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,2,1,1,0,4,2,3,3,1,0,2,1,1,2,1,0,2,0,0,1,2,0,0,3,2,1,0,4,2,3,1,0,0,1,0,3,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,3,10,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,3,2,0,1,4,1,1,4,2,1,1,2,1,2,1,1,0,0,2,1,2,2,0,3,0,1,0,2,2,1,1,0,0,0,0,4,0,1,0,2,0,1,0,2,0,0,0,3,0,0,0,0,3,0,0,0,1,0,2,2,4,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,1,0,1,4,2,1,6,2,1,2,0,11,4,1,1,0,0,0,1,0,0,1,2,0,1,0,3,2,1,0,0,0,2,0,9,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,8,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,1,0,2,4,2,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,2,1,0,1,0,3,2,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,5,0,0,1,0,0,7,1,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,10,0,0,3,0,1,1,1,1,0,1,1,3,12,2,1,0,1,1,0,0,0,1,0,0,0,1,2,1,9,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,2,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,1,0,1,4,1,0,1,0,3,1,0,1,2,2,2,1,0,1,0,1,0,1,2,0,1,0,1,1,0,24,0,0,1,0,1,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,5,1,0,1,0,1,1,0,0,1,2,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,3,0,2,0,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,0,1,7,0,1,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,2,0,1,0,2,0,2,0,0,0,1,2,2,0,0,0,3,0,0,0,0,0,0,1,4,0,1,0,0,0,2,2,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,3,0,1,1,1,1,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,8,0,0,0,0,23,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,4,1,0,0,2,0,0,1,0,2,1,0,0,3,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,3,0,1,4,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,4,1,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,1,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,6,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,3,3,4,0,4,5,3,3,3,3,3,5,2,1,2,0,3,2,4,4,4,3,1,1,2,2,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,3,1,0,0,0,1,0,0,2,14,0,0,0,0,0,0,11,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,1,2,4,1,1,5,4,3,2,3,2,2,4,0,1,0,3,1,3,1,2,2,1,2,3,2,7,2,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,3,1,0,0,0,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,2,3,3,0,3,3,1,2,1,3,2,1,1,2,1,0,1,2,3,3,2,2,2,2,3,1,2,2,4,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,0,2,0,1,1,3,1,3,1,1,2,0,1,1,1,0,1,2,1,3,1,0,1,1,2,1,4,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,1,3,2,2,3,4,2,2,2,3,1,3,3,2,1,4,4,2,2,1,3,1,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,4,2,1,0,2,2,2,11,5,3,3,2,1,1,0,1,1,3,2,2,2,2,0,2,1,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,0,5,9,1,3,2,1,0,0,2,0,2,0,1,0,1,0,0,0,2,1,1,1,1,1,2,3,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,1,0,1,3,1,2,0,0,2,2,1,0,1,0,3,0,0,0,3,6,1,0,0,0,0,3,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,0,0,0,1,3,1,0,0,0,2,0,0,0,1,0,0,0,0,0,2,8,0,0,0,1,1,4,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
